# Pulseq sequence file
# Created by PyPulseq

[VERSION]
major 1
minor 4
revision 2

[DEFINITIONS]
AdcRasterTime 1e-07 
BlockDurationRaster 1e-05 
GradientRasterTime 1e-05 
Name tse_3d_lumina 
RadiofrequencyRasterTime 1e-06 
TotalDuration 138.00914 

# Format of blocks:
# NUM DUR RF  GX  GY  GZ  ADC  EXT
[BLOCKS]
 130 360   0   4  12   3  0  0
 131 445   0   0   0   0  0  0
 132 360   0   4   0   0  1  8
 133 360   0   4  11   6  0  0
 134 445   0   0   0   0  0  0
 135  30   2   0   0   0  0  0
 136 360   0   4  10   3  0  0
 137 445   0   0   0   0  0  0
 138 360   0   4   0   0  1  9
 139 360   0   4   9   6  0  0
 140 445   0   0   0   0  0  0
 141  30   2   0   0   0  0  0
 142 360   0   4   8   3  0  0
 143 445   0   0   0   0  0  0
 144 360   0   4   0   0  1 10
 145 360   0   4   7   6  0  0
 146 445   0   0   0   0  0  0
 147 183000   0   0   0   0  0  0
 148  30   1   0   0   0  0  0
 149 360   0   1   0   0  0  0
 150 611   0   0   0   0  0  0
 151  30   2   0   0   0  0  0
 152 360   0   4  14   3  0  0
 153 445   0   0   0   0  0  0
 154 360   0   4   0   0  1 11
 155 360   0   4  15   6  0  0
 156 445   0   0   0   0  0  0
 157  30   2   0   0   0  0  0
 158 360   0   4  16   3  0  0
 159 445   0   0   0   0  0  0
 160 360   0   4   0   0  1 12
 161 360   0   4  17   6  0  0
 162 445   0   0   0   0  0  0
 163  30   2   0   0   0  0  0
 164 360   0   4  18   3  0  0
 165 445   0   0   0   0  0  0
 166 360   0   4   0   0  1 13
 167 360   0   4  19   6  0  0
 168 445   0   0   0   0  0  0
 169  30   2   0   0   0  0  0
 170 360   0   4  20   3  0  0
 171 445   0   0   0   0  0  0
 172 360   0   4   0   0  1 14
 173 360   0   4  21   6  0  0
 174 445   0   0   0   0  0  0
 175  30   2   0   0   0  0  0
 176 360   0   4  22   3  0  0
 177 445   0   0   0   0  0  0
 178 360   0   4   0   0  1 15
 179 360   0   4  23   6  0  0
 180 445   0   0   0   0  0  0
 181  30   2   0   0   0  0  0
 182 360   0   4  24   3  0  0
 183 445   0   0   0   0  0  0
 184 360   0   4   0   0  1 16
 185 360   0   4  25   6  0  0
 186 445   0   0   0   0  0  0
 187  30   2   0   0   0  0  0
 188 360   0   4  26   3  0  0
 189 445   0   0   0   0  0  0
 190 360   0   4   0   0  1 17
 191 360   0   4  27   6  0  0
 192 445   0   0   0   0  0  0
 193  30   2   0   0   0  0  0
 194 360   0   4  28   3  0  0
 195 445   0   0   0   0  0  0
 196 360   0   4   0   0  1 18
 197 360   0   4  29   6  0  0
 198 445   0   0   0   0  0  0
 199 183000   0   0   0   0  0  0
 200  30   1   0   0   0  0  0
 201 360   0   1   0   0  0  0
 202 611   0   0   0   0  0  0
 203  30   2   0   0   0  0  0
 204 360   0   4  30   3  0  0
 205 445   0   0   0   0  0  0
 206 360   0   4   0   0  1 19
 207 360   0   4  31   6  0  0
 208 445   0   0   0   0  0  0
 209  30   2   0   0   0  0  0
 210 360   0   4  32   3  0  0
 211 445   0   0   0   0  0  0
 212 360   0   4   0   0  1 20
 213 360   0   4  33   6  0  0
 214 445   0   0   0   0  0  0
 215  30   2   0   0   0  0  0
 216 360   0   4  34   3  0  0
 217 445   0   0   0   0  0  0
 218 360   0   4   0   0  1 21
 219 360   0   4  35   6  0  0
 220 445   0   0   0   0  0  0
 221  30   2   0   0   0  0  0
 222 360   0   4  36   3  0  0
 223 445   0   0   0   0  0  0
 224 360   0   4   0   0  1 22
 225 360   0   4  37   6  0  0
 226 445   0   0   0   0  0  0
 227  30   2   0   0   0  0  0
 228 360   0   4  38   3  0  0
 229 445   0   0   0   0  0  0
 230 360   0   4   0   0  1 23
 231 360   0   4  39   6  0  0
 232 445   0   0   0   0  0  0
 233  30   2   0   0   0  0  0
 234 360   0   4  40   3  0  0
 235 445   0   0   0   0  0  0
 236 360   0   4   0   0  1 24
 237 360   0   4  41   6  0  0
 238 445   0   0   0   0  0  0
 239  30   2   0   0   0  0  0
 240 360   0   4  42   3  0  0
 241 445   0   0   0   0  0  0
 242 360   0   4   0   0  1 25
 243 360   0   4  43   6  0  0
 244 445   0   0   0   0  0  0
 245  30   2   0   0   0  0  0
 246 360   0   4  44   3  0  0
 247 445   0   0   0   0  0  0
 248 360   0   4   0   0  1 26
 249 360   0   4  45   6  0  0
 250 445   0   0   0   0  0  0
 251 183000   0   0   0   0  0  0
 252  30   1   0   0   0  0  0
 253 360   0   1   0   0  0  0
 254 611   0   0   0   0  0  0
 255  30   2   0   0   0  0  0
 256 360   0   4  46   3  0  0
 257 445   0   0   0   0  0  0
 258 360   0   4   0   0  1 27
 259 360   0   4  47   6  0  0
 260 445   0   0   0   0  0  0
 261  30   2   0   0   0  0  0
 262 360   0   4  48   3  0  0
 263 445   0   0   0   0  0  0
 264 360   0   4   0   0  1 28
 265 360   0   4  49   6  0  0
 266 445   0   0   0   0  0  0
 267  30   2   0   0   0  0  0
 268 360   0   4  50   3  0  0
 269 445   0   0   0   0  0  0
 270 360   0   4   0   0  1 29
 271 360   0   4  51   6  0  0
 272 445   0   0   0   0  0  0
 273  30   2   0   0   0  0  0
 274 360   0   4  52   3  0  0
 275 445   0   0   0   0  0  0
 276 360   0   4   0   0  1 30
 277 360   0   4  53   6  0  0
 278 445   0   0   0   0  0  0
 279  30   2   0   0   0  0  0
 280 360   0   4  54   3  0  0
 281 445   0   0   0   0  0  0
 282 360   0   4   0   0  1 31
 283 360   0   4  55   6  0  0
 284 445   0   0   0   0  0  0
 285  30   2   0   0   0  0  0
 286 360   0   4  56   3  0  0
 287 445   0   0   0   0  0  0
 288 360   0   4   0   0  1 32
 289 360   0   4  57   6  0  0
 290 445   0   0   0   0  0  0
 291  30   2   0   0   0  0  0
 292 360   0   4  58   3  0  0
 293 445   0   0   0   0  0  0
 294 360   0   4   0   0  1 33
 295 360   0   4  59   6  0  0
 296 445   0   0   0   0  0  0
 297  30   2   0   0   0  0  0
 298 360   0   4  60   3  0  0
 299 445   0   0   0   0  0  0
 300 360   0   4   0   0  1 34
 301 360   0   4  61   6  0  0
 302 445   0   0   0   0  0  0
 303 183000   0   0   0   0  0  0
 304  30   1   0   0   0  0  0
 305 360   0   1   0   0  0  0
 306 611   0   0   0   0  0  0
 307  30   2   0   0   0  0  0
 308 360   0   4  62   3  0  0
 309 445   0   0   0   0  0  0
 310 360   0   4   0   0  1 35
 311 360   0   4  63   6  0  0
 312 445   0   0   0   0  0  0
 313  30   2   0   0   0  0  0
 314 360   0   4  64   3  0  0
 315 445   0   0   0   0  0  0
 316 360   0   4   0   0  1 36
 317 360   0   4  65   6  0  0
 318 445   0   0   0   0  0  0
 319  30   2   0   0   0  0  0
 320 360   0   4  66   3  0  0
 321 445   0   0   0   0  0  0
 322 360   0   4   0   0  1 37
 323 360   0   4  67   6  0  0
 324 445   0   0   0   0  0  0
 325  30   2   0   0   0  0  0
 326 360   0   4   3   3  0  0
 327 445   0   0   0   0  0  0
 328 360   0   4   0   0  1 38
 329 360   0   4   6   6  0  0
 330 445   0   0   0   0  0  0
 331  30   2   0   0   0  0  0
 332 360   0   4   6   3  0  0
 333 445   0   0   0   0  0  0
 334 360   0   4   0   0  1 39
 335 360   0   4   3   6  0  0
 336 445   0   0   0   0  0  0
 337  30   2   0   0   0  0  0
 338 360   0   4  67   3  0  0
 339 445   0   0   0   0  0  0
 340 360   0   4   0   0  1 40
 341 360   0   4  66   6  0  0
 342 445   0   0   0   0  0  0
 343  30   2   0   0   0  0  0
 344 360   0   4  65   3  0  0
 345 445   0   0   0   0  0  0
 346 360   0   4   0   0  1 41
 347 360   0   4  64   6  0  0
 348 445   0   0   0   0  0  0
 349  30   2   0   0   0  0  0
 350 360   0   4  63   3  0  0
 351 445   0   0   0   0  0  0
 352 360   0   4   0   0  1 42
 353 360   0   4  62   6  0  0
 354 445   0   0   0   0  0  0
 355 183000   0   0   0   0  0  0
 356  30   1   0   0   0  0  0
 357 360   0   1   0   0  0  0
 358 611   0   0   0   0  0  0
 359  30   2   0   0   0  0  0
 360 360   0   4  61   3  0  0
 361 445   0   0   0   0  0  0
 362 360   0   4   0   0  1 43
 363 360   0   4  60   6  0  0
 364 445   0   0   0   0  0  0
 365  30   2   0   0   0  0  0
 366 360   0   4  59   3  0  0
 367 445   0   0   0   0  0  0
 368 360   0   4   0   0  1 44
 369 360   0   4  58   6  0  0
 370 445   0   0   0   0  0  0
 371  30   2   0   0   0  0  0
 372 360   0   4  57   3  0  0
 373 445   0   0   0   0  0  0
 374 360   0   4   0   0  1 45
 375 360   0   4  56   6  0  0
 376 445   0   0   0   0  0  0
 377  30   2   0   0   0  0  0
 378 360   0   4  55   3  0  0
 379 445   0   0   0   0  0  0
 380 360   0   4   0   0  1 46
 381 360   0   4  54   6  0  0
 382 445   0   0   0   0  0  0
 383  30   2   0   0   0  0  0
 384 360   0   4  53   3  0  0
 385 445   0   0   0   0  0  0
 386 360   0   4   0   0  1 47
 387 360   0   4  52   6  0  0
 388 445   0   0   0   0  0  0
 389  30   2   0   0   0  0  0
 390 360   0   4  51   3  0  0
 391 445   0   0   0   0  0  0
 392 360   0   4   0   0  1 48
 393 360   0   4  50   6  0  0
 394 445   0   0   0   0  0  0
 395  30   2   0   0   0  0  0
 396 360   0   4  49   3  0  0
 397 445   0   0   0   0  0  0
 398 360   0   4   0   0  1 49
 399 360   0   4  48   6  0  0
 400 445   0   0   0   0  0  0
 401  30   2   0   0   0  0  0
 402 360   0   4  47   3  0  0
 403 445   0   0   0   0  0  0
 404 360   0   4   0   0  1 50
 405 360   0   4  46   6  0  0
 406 445   0   0   0   0  0  0
 407 183000   0   0   0   0  0  0
 408  30   1   0   0   0  0  0
 409 360   0   1   0   0  0  0
 410 611   0   0   0   0  0  0
 411  30   2   0   0   0  0  0
 412 360   0   4  45   3  0  0
 413 445   0   0   0   0  0  0
 414 360   0   4   0   0  1 51
 415 360   0   4  44   6  0  0
 416 445   0   0   0   0  0  0
 417  30   2   0   0   0  0  0
 418 360   0   4  43   3  0  0
 419 445   0   0   0   0  0  0
 420 360   0   4   0   0  1 52
 421 360   0   4  42   6  0  0
 422 445   0   0   0   0  0  0
 423  30   2   0   0   0  0  0
 424 360   0   4  41   3  0  0
 425 445   0   0   0   0  0  0
 426 360   0   4   0   0  1 53
 427 360   0   4  40   6  0  0
 428 445   0   0   0   0  0  0
 429  30   2   0   0   0  0  0
 430 360   0   4  39   3  0  0
 431 445   0   0   0   0  0  0
 432 360   0   4   0   0  1 54
 433 360   0   4  38   6  0  0
 434 445   0   0   0   0  0  0
 435  30   2   0   0   0  0  0
 436 360   0   4  37   3  0  0
 437 445   0   0   0   0  0  0
 438 360   0   4   0   0  1 55
 439 360   0   4  36   6  0  0
 440 445   0   0   0   0  0  0
 441  30   2   0   0   0  0  0
 442 360   0   4  35   3  0  0
 443 445   0   0   0   0  0  0
 444 360   0   4   0   0  1 56
 445 360   0   4  34   6  0  0
 446 445   0   0   0   0  0  0
 447  30   2   0   0   0  0  0
 448 360   0   4  33   3  0  0
 449 445   0   0   0   0  0  0
 450 360   0   4   0   0  1 57
 451 360   0   4  32   6  0  0
 452 445   0   0   0   0  0  0
 453  30   2   0   0   0  0  0
 454 360   0   4  31   3  0  0
 455 445   0   0   0   0  0  0
 456 360   0   4   0   0  1 58
 457 360   0   4  30   6  0  0
 458 445   0   0   0   0  0  0
 459 183000   0   0   0   0  0  0
 460  30   1   0   0   0  0  0
 461 360   0   1   0   0  0  0
 462 611   0   0   0   0  0  0
 463  30   2   0   0   0  0  0
 464 360   0   4  29   3  0  0
 465 445   0   0   0   0  0  0
 466 360   0   4   0   0  1 59
 467 360   0   4  28   6  0  0
 468 445   0   0   0   0  0  0
 469  30   2   0   0   0  0  0
 470 360   0   4  27   3  0  0
 471 445   0   0   0   0  0  0
 472 360   0   4   0   0  1 60
 473 360   0   4  26   6  0  0
 474 445   0   0   0   0  0  0
 475  30   2   0   0   0  0  0
 476 360   0   4  25   3  0  0
 477 445   0   0   0   0  0  0
 478 360   0   4   0   0  1 61
 479 360   0   4  24   6  0  0
 480 445   0   0   0   0  0  0
 481  30   2   0   0   0  0  0
 482 360   0   4  23   3  0  0
 483 445   0   0   0   0  0  0
 484 360   0   4   0   0  1 62
 485 360   0   4  22   6  0  0
 486 445   0   0   0   0  0  0
 487  30   2   0   0   0  0  0
 488 360   0   4  21   3  0  0
 489 445   0   0   0   0  0  0
 490 360   0   4   0   0  1 63
 491 360   0   4  20   6  0  0
 492 445   0   0   0   0  0  0
 493  30   2   0   0   0  0  0
 494 360   0   4  19   3  0  0
 495 445   0   0   0   0  0  0
 496 360   0   4   0   0  1 64
 497 360   0   4  18   6  0  0
 498 445   0   0   0   0  0  0
 499  30   2   0   0   0  0  0
 500 360   0   4  17   3  0  0
 501 445   0   0   0   0  0  0
 502 360   0   4   0   0  1 65
 503 360   0   4  16   6  0  0
 504 445   0   0   0   0  0  0
 505  30   2   0   0   0  0  0
 506 360   0   4  15   3  0  0
 507 445   0   0   0   0  0  0
 508 360   0   4   0   0  1 66
 509 360   0   4  14   6  0  0
 510 445   0   0   0   0  0  0
 511 183000   0   0   0   0  0  0
 512  30   1   0   0   0  0  0
 513 360   0   1   0   0  0  0
 514 611   0   0   0   0  0  0
 515  30   2   0   0   0  0  0
 516 360   0   4   2  55  0  0
 517 445   0   0   0   0  0  0
 518 360   0   4   0   0  1 67
 519 360   0   4   5  54  0  0
 520 445   0   0   0   0  0  0
 521  30   2   0   0   0  0  0
 522 360   0   4   7  55  0  0
 523 445   0   0   0   0  0  0
 524 360   0   4   0   0  1 69
 525 360   0   4   8  54  0  0
 526 445   0   0   0   0  0  0
 527  30   2   0   0   0  0  0
 528 360   0   4   9  55  0  0
 529 445   0   0   0   0  0  0
 530 360   0   4   0   0  1 71
 531 360   0   4  10  54  0  0
 532 445   0   0   0   0  0  0
 533  30   2   0   0   0  0  0
 534 360   0   4  11  55  0  0
 535 445   0   0   0   0  0  0
 536 360   0   4   0   0  1 73
 537 360   0   4  12  54  0  0
 538 445   0   0   0   0  0  0
 539  30   2   0   0   0  0  0
 540 360   0   4  13  55  0  0
 541 445   0   0   0   0  0  0
 542 360   0   4   0   0  1 75
 543 360   0   4  13  54  0  0
 544 445   0   0   0   0  0  0
 545  30   2   0   0   0  0  0
 546 360   0   4  12  55  0  0
 547 445   0   0   0   0  0  0
 548 360   0   4   0   0  1 77
 549 360   0   4  11  54  0  0
 550 445   0   0   0   0  0  0
 551  30   2   0   0   0  0  0
 552 360   0   4  10  55  0  0
 553 445   0   0   0   0  0  0
 554 360   0   4   0   0  1 79
 555 360   0   4   9  54  0  0
 556 445   0   0   0   0  0  0
 557  30   2   0   0   0  0  0
 558 360   0   4   8  55  0  0
 559 445   0   0   0   0  0  0
 560 360   0   4   0   0  1 81
 561 360   0   4   7  54  0  0
 562 445   0   0   0   0  0  0
 563 183000   0   0   0   0  0  0
 564  30   1   0   0   0  0  0
 565 360   0   1   0   0  0  0
 566 611   0   0   0   0  0  0
 567  30   2   0   0   0  0  0
 568 360   0   4  14  55  0  0
 569 445   0   0   0   0  0  0
 570 360   0   4   0   0  1 83
 571 360   0   4  15  54  0  0
 572 445   0   0   0   0  0  0
 573  30   2   0   0   0  0  0
 574 360   0   4  16  55  0  0
 575 445   0   0   0   0  0  0
 576 360   0   4   0   0  1 85
 577 360   0   4  17  54  0  0
 578 445   0   0   0   0  0  0
 579  30   2   0   0   0  0  0
 580 360   0   4  18  55  0  0
 581 445   0   0   0   0  0  0
 582 360   0   4   0   0  1 87
 583 360   0   4  19  54  0  0
 584 445   0   0   0   0  0  0
 585  30   2   0   0   0  0  0
 586 360   0   4  20  55  0  0
 587 445   0   0   0   0  0  0
 588 360   0   4   0   0  1 89
 589 360   0   4  21  54  0  0
 590 445   0   0   0   0  0  0
 591  30   2   0   0   0  0  0
 592 360   0   4  22  55  0  0
 593 445   0   0   0   0  0  0
 594 360   0   4   0   0  1 91
 595 360   0   4  23  54  0  0
 596 445   0   0   0   0  0  0
 597  30   2   0   0   0  0  0
 598 360   0   4  24  55  0  0
 599 445   0   0   0   0  0  0
 600 360   0   4   0   0  1 93
 601 360   0   4  25  54  0  0
 602 445   0   0   0   0  0  0
 603  30   2   0   0   0  0  0
 604 360   0   4  26  55  0  0
 605 445   0   0   0   0  0  0
 606 360   0   4   0   0  1 95
 607 360   0   4  27  54  0  0
 608 445   0   0   0   0  0  0
 609  30   2   0   0   0  0  0
 610 360   0   4  28  55  0  0
 611 445   0   0   0   0  0  0
 612 360   0   4   0   0  1 97
 613 360   0   4  29  54  0  0
 614 445   0   0   0   0  0  0
 615 183000   0   0   0   0  0  0
 616  30   1   0   0   0  0  0
 617 360   0   1   0   0  0  0
 618 611   0   0   0   0  0  0
 619  30   2   0   0   0  0  0
 620 360   0   4  30  55  0  0
 621 445   0   0   0   0  0  0
 622 360   0   4   0   0  1 99
 623 360   0   4  31  54  0  0
 624 445   0   0   0   0  0  0
 625  30   2   0   0   0  0  0
 626 360   0   4  32  55  0  0
 627 445   0   0   0   0  0  0
 628 360   0   4   0   0  1 101
 629 360   0   4  33  54  0  0
 630 445   0   0   0   0  0  0
 631  30   2   0   0   0  0  0
 632 360   0   4  34  55  0  0
 633 445   0   0   0   0  0  0
 634 360   0   4   0   0  1 103
 635 360   0   4  35  54  0  0
 636 445   0   0   0   0  0  0
 637  30   2   0   0   0  0  0
 638 360   0   4  36  55  0  0
 639 445   0   0   0   0  0  0
 640 360   0   4   0   0  1 105
 641 360   0   4  37  54  0  0
 642 445   0   0   0   0  0  0
 643  30   2   0   0   0  0  0
 644 360   0   4  38  55  0  0
 645 445   0   0   0   0  0  0
 646 360   0   4   0   0  1 107
 647 360   0   4  39  54  0  0
 648 445   0   0   0   0  0  0
 649  30   2   0   0   0  0  0
 650 360   0   4  40  55  0  0
 651 445   0   0   0   0  0  0
 652 360   0   4   0   0  1 109
 653 360   0   4  41  54  0  0
 654 445   0   0   0   0  0  0
 655  30   2   0   0   0  0  0
 656 360   0   4  42  55  0  0
 657 445   0   0   0   0  0  0
 658 360   0   4   0   0  1 111
 659 360   0   4  43  54  0  0
 660 445   0   0   0   0  0  0
 661  30   2   0   0   0  0  0
 662 360   0   4  44  55  0  0
 663 445   0   0   0   0  0  0
 664 360   0   4   0   0  1 113
 665 360   0   4  45  54  0  0
 666 445   0   0   0   0  0  0
 667 183000   0   0   0   0  0  0
 668  30   1   0   0   0  0  0
 669 360   0   1   0   0  0  0
 670 611   0   0   0   0  0  0
 671  30   2   0   0   0  0  0
 672 360   0   4  46  55  0  0
 673 445   0   0   0   0  0  0
 674 360   0   4   0   0  1 115
 675 360   0   4  47  54  0  0
 676 445   0   0   0   0  0  0
 677  30   2   0   0   0  0  0
 678 360   0   4  48  55  0  0
 679 445   0   0   0   0  0  0
 680 360   0   4   0   0  1 117
 681 360   0   4  49  54  0  0
 682 445   0   0   0   0  0  0
 683  30   2   0   0   0  0  0
 684 360   0   4  50  55  0  0
 685 445   0   0   0   0  0  0
 686 360   0   4   0   0  1 119
 687 360   0   4  51  54  0  0
 688 445   0   0   0   0  0  0
 689  30   2   0   0   0  0  0
 690 360   0   4  52  55  0  0
 691 445   0   0   0   0  0  0
 692 360   0   4   0   0  1 121
 693 360   0   4  53  54  0  0
 694 445   0   0   0   0  0  0
 695  30   2   0   0   0  0  0
 696 360   0   4  54  55  0  0
 697 445   0   0   0   0  0  0
 698 360   0   4   0   0  1 123
 699 360   0   4  55  54  0  0
 700 445   0   0   0   0  0  0
 701  30   2   0   0   0  0  0
 702 360   0   4  56  55  0  0
 703 445   0   0   0   0  0  0
 704 360   0   4   0   0  1 125
 705 360   0   4  57  54  0  0
 706 445   0   0   0   0  0  0
 707  30   2   0   0   0  0  0
 708 360   0   4  58  55  0  0
 709 445   0   0   0   0  0  0
 710 360   0   4   0   0  1 127
 711 360   0   4  59  54  0  0
 712 445   0   0   0   0  0  0
 713  30   2   0   0   0  0  0
 714 360   0   4  60  55  0  0
 715 445   0   0   0   0  0  0
 716 360   0   4   0   0  1 129
 717 360   0   4  61  54  0  0
 718 445   0   0   0   0  0  0
 719 183000   0   0   0   0  0  0
 720  30   1   0   0   0  0  0
 721 360   0   1   0   0  0  0
 722 611   0   0   0   0  0  0
 723  30   2   0   0   0  0  0
 724 360   0   4  62  55  0  0
 725 445   0   0   0   0  0  0
 726 360   0   4   0   0  1 131
 727 360   0   4  63  54  0  0
 728 445   0   0   0   0  0  0
 729  30   2   0   0   0  0  0
 730 360   0   4  64  55  0  0
 731 445   0   0   0   0  0  0
 732 360   0   4   0   0  1 133
 733 360   0   4  65  54  0  0
 734 445   0   0   0   0  0  0
 735  30   2   0   0   0  0  0
 736 360   0   4  66  55  0  0
 737 445   0   0   0   0  0  0
 738 360   0   4   0   0  1 135
 739 360   0   4  67  54  0  0
 740 445   0   0   0   0  0  0
 741  30   2   0   0   0  0  0
 742 360   0   4   3  55  0  0
 743 445   0   0   0   0  0  0
 744 360   0   4   0   0  1 137
 745 360   0   4   6  54  0  0
 746 445   0   0   0   0  0  0
 747  30   2   0   0   0  0  0
 748 360   0   4   6  55  0  0
 749 445   0   0   0   0  0  0
 750 360   0   4   0   0  1 139
 751 360   0   4   3  54  0  0
 752 445   0   0   0   0  0  0
 753  30   2   0   0   0  0  0
 754 360   0   4  67  55  0  0
 755 445   0   0   0   0  0  0
 756 360   0   4   0   0  1 141
 757 360   0   4  66  54  0  0
 758 445   0   0   0   0  0  0
 759  30   2   0   0   0  0  0
 760 360   0   4  65  55  0  0
 761 445   0   0   0   0  0  0
 762 360   0   4   0   0  1 143
 763 360   0   4  64  54  0  0
 764 445   0   0   0   0  0  0
 765  30   2   0   0   0  0  0
 766 360   0   4  63  55  0  0
 767 445   0   0   0   0  0  0
 768 360   0   4   0   0  1 145
 769 360   0   4  62  54  0  0
 770 445   0   0   0   0  0  0
 771 183000   0   0   0   0  0  0
 772  30   1   0   0   0  0  0
 773 360   0   1   0   0  0  0
 774 611   0   0   0   0  0  0
 775  30   2   0   0   0  0  0
 776 360   0   4  61  55  0  0
 777 445   0   0   0   0  0  0
 778 360   0   4   0   0  1 147
 779 360   0   4  60  54  0  0
 780 445   0   0   0   0  0  0
 781  30   2   0   0   0  0  0
 782 360   0   4  59  55  0  0
 783 445   0   0   0   0  0  0
 784 360   0   4   0   0  1 149
 785 360   0   4  58  54  0  0
 786 445   0   0   0   0  0  0
 787  30   2   0   0   0  0  0
 788 360   0   4  57  55  0  0
 789 445   0   0   0   0  0  0
 790 360   0   4   0   0  1 151
 791 360   0   4  56  54  0  0
 792 445   0   0   0   0  0  0
 793  30   2   0   0   0  0  0
 794 360   0   4  55  55  0  0
 795 445   0   0   0   0  0  0
 796 360   0   4   0   0  1 153
 797 360   0   4  54  54  0  0
